,propensity,flux intensity,Type
22RV1_PROSTATE,0.3547,14.794441797783064,PROSTATE
2313287_STOMACH,0.3046,13.072794858340105,STOMACH
5637_URINARY_TRACT,0.5422,12.879744410757423,URINARY TRACT
697_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5623,10.43019796872862,HAEMATOPOIETIC AND LYMPHOID TISSUE
769P_KIDNEY,0.4553,17.51455618606177,KIDNEY
786O_KIDNEY,0.4685,16.73639953351371,KIDNEY
8305C_THYROID,0.5846,10.297786894753544,THYROID
A2780_OVARY,0.5813,9.944028979023445,OVARY
A3KAW_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5387,7.111268656964021,HAEMATOPOIETIC AND LYMPHOID TISSUE
A4FUK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5379,7.206611717444733,HAEMATOPOIETIC AND LYMPHOID TISSUE
ACCMESO1_PLEURA,0.6058,9.945966854383885,PLEURA
ALLSIL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5547,7.424468204821726,HAEMATOPOIETIC AND LYMPHOID TISSUE
AMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5371,7.301150521585894,HAEMATOPOIETIC AND LYMPHOID TISSUE
ASPC1_PANCREAS,0.4369,22.5135799017329,PANCREAS
AU565_BREAST,0.3623,11.263629010678809,BREAST
BCP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5386,7.19899983504501,HAEMATOPOIETIC AND LYMPHOID TISSUE
BCPAP_THYROID,0.5842,10.426663630493309,THYROID
BDCM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5541,7.447154513170172,HAEMATOPOIETIC AND LYMPHOID TISSUE
BL41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5433,7.106456762454075,HAEMATOPOIETIC AND LYMPHOID TISSUE
BL70_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5464,7.051441338258944,HAEMATOPOIETIC AND LYMPHOID TISSUE
BT483_BREAST,0.3674,10.702390515392844,BREAST
BT549_BREAST,0.5834,10.1610535059189,BREAST
BV173_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5747,10.369811392745545,HAEMATOPOIETIC AND LYMPHOID TISSUE
BXPC3_PANCREAS,0.4712,15.785196031218613,PANCREAS
CA46_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5524,7.120726709276538,HAEMATOPOIETIC AND LYMPHOID TISSUE
CADOES1_BONE,0.3983,12.969261802931992,BONE
CAL78_BONE,0.4647,13.821073327243914,BONE
CCFSTTG1_CENTRAL_NERVOUS_SYSTEM,0.4684,14.360372568585026,CENTRAL NERVOUS SYSTEM
CHAGOK1_LUNG,0.4813,12.95425645075491,LUNG
CHP126_AUTONOMIC_GANGLIA,0.3443,17.289207578626495,AUTONOMIC GANGLIA
CMK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.4432,18.46525552993495,HAEMATOPOIETIC AND LYMPHOID TISSUE
CMLT1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5552,7.375227061411158,HAEMATOPOIETIC AND LYMPHOID TISSUE
COLO201_LARGE_INTESTINE,0.3597,18.53314006176004,LARGE INTESTINE
COLO320_LARGE_INTESTINE,0.4719,12.458408344654474,LARGE INTESTINE
COLO668_LUNG,0.4777,8.188207855481574,LUNG
COLO678_LARGE_INTESTINE,0.3756,19.59294353081608,LARGE INTESTINE
COLO679_SKIN,0.6105,10.906832471033187,SKIN
COLO680N_OESOPHAGUS,0.4552,12.715322612826151,OESOPHAGUS
COLO684_ENDOMETRIUM,0.3747,15.223756193985372,ENDOMETRIUM
COLO741_SKIN,0.6169,10.76162044791503,SKIN
COLO783_SKIN,0.6169,10.74625578419917,SKIN
COLO792_SKIN,0.6196,10.69908243649366,SKIN
COLO800_SKIN,0.615,11.043790945626622,SKIN
COLO829_SKIN,0.6138,10.936067641266078,SKIN
CORL105_LUNG,0.4434,16.82622860224485,LUNG
CORL23_LUNG,0.4755,16.062480404245747,LUNG
CORL24_LUNG,0.4529,12.481051727289232,LUNG
CORL279_LUNG,0.4723,11.045315055893695,LUNG
CORL311_LUNG,0.3824,14.379575416069676,LUNG
CORL47_LUNG,0.4724,10.650715259493316,LUNG
CORL88_LUNG,0.4829,9.78641029707311,LUNG
CORL95_LUNG,0.4736,8.800059137576003,LUNG
COV434_OVARY,0.5778,9.686575214076482,OVARY
CW2_LARGE_INTESTINE,0.3218,15.472657202525612,LARGE INTESTINE
DANG_PANCREAS,0.4722,16.077420235025276,PANCREAS
DAUDI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5522,7.005747141145758,HAEMATOPOIETIC AND LYMPHOID TISSUE
DBTRG05MG_CENTRAL_NERVOUS_SYSTEM,0.4677,14.08365481887262,CENTRAL NERVOUS SYSTEM
DB_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5595,6.913432256779281,HAEMATOPOIETIC AND LYMPHOID TISSUE
DEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5685,7.91017054389723,HAEMATOPOIETIC AND LYMPHOID TISSUE
DKMG_CENTRAL_NERVOUS_SYSTEM,0.4624,14.320691959020962,CENTRAL NERVOUS SYSTEM
DMS79_LUNG,0.4715,11.225697504357532,LUNG
DND41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5535,7.398019387719448,HAEMATOPOIETIC AND LYMPHOID TISSUE
DOHH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5504,7.125988366691272,HAEMATOPOIETIC AND LYMPHOID TISSUE
DU4475_BREAST,0.3259,12.96293646929288,BREAST
DV90_LUNG,0.3045,13.683953687785724,LUNG
EB1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5473,7.368800574858514,HAEMATOPOIETIC AND LYMPHOID TISSUE
ECC10_STOMACH,0.3685,12.663369769095697,STOMACH
ECC12_STOMACH,0.4792,8.20336788273121,STOMACH
EFE184_ENDOMETRIUM,0.4129,20.02216299031825,ENDOMETRIUM
EFM192A_BREAST,0.3644,11.029436755088774,BREAST
EFM19_BREAST,0.3668,10.791073027351118,BREAST
EFO21_OVARY,0.3943,21.43391436590532,OVARY
EFO27_OVARY,0.4462,16.891164758243143,OVARY
EHEB_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5517,7.342130786318791,HAEMATOPOIETIC AND LYMPHOID TISSUE
EKVX_LUNG,0.4555,16.627988946824928,LUNG
EM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5362,7.626163509981267,HAEMATOPOIETIC AND LYMPHOID TISSUE
EOL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5374,7.601394924390159,HAEMATOPOIETIC AND LYMPHOID TISSUE
EPLC272H_LUNG,0.5805,11.553756311960926,LUNG
ESS1_ENDOMETRIUM,0.4984,13.249386092822446,ENDOMETRIUM
F36P_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.4392,19.267994325570623,HAEMATOPOIETIC AND LYMPHOID TISSUE
GA10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5444,7.101266949058673,HAEMATOPOIETIC AND LYMPHOID TISSUE
GDM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5542,7.935849858271572,HAEMATOPOIETIC AND LYMPHOID TISSUE
GSS_STOMACH,0.4487,12.18226240622274,STOMACH
GSU_STOMACH,0.3056,13.254127971520818,STOMACH
HARA_LUNG,0.587,11.62286171876433,LUNG
HCC1143_BREAST,0.3944,16.8690019936805,BREAST
HCC1171_LUNG,0.3944,19.826536040143644,LUNG
HCC1187_BREAST,0.3746,15.288807219796912,BREAST
HCC1195_LUNG,0.4025,19.901654521818845,LUNG
HCC1359_LUNG,0.5781,9.218864515748908,LUNG
HCC1395_BREAST,0.4751,13.735099638330556,BREAST
HCC1419_BREAST,0.3678,10.771826055839991,BREAST
HCC1428_BREAST,0.3626,10.90032289063586,BREAST
HCC1438_LUNG,0.5772,9.630141136909176,LUNG
HCC1500_BREAST,0.3679,10.656350337300072,BREAST
HCC1569_BREAST,0.4774,13.174027312026771,BREAST
HCC1588_LUNG,0.3334,15.407064311340374,LUNG
HCC1599_BREAST,0.4318,13.979148892718808,BREAST
HCC15_LUNG,0.4609,16.472236138431754,LUNG
HCC1806_BREAST,0.5372,12.593575989391672,BREAST
HCC1833_LUNG,0.3488,10.371281525669051,LUNG
HCC1937_BREAST,0.3973,17.949664158504465,BREAST
HCC1954_BREAST,0.4226,17.438217982193017,BREAST
HCC202_BREAST,0.3668,10.8103441584256,BREAST
HCC2108_LUNG,0.5872,9.861280439639533,LUNG
HCC2218_BREAST,0.3642,10.825555593783427,BREAST
HCC2279_LUNG,0.4811,13.761641196452638,LUNG
HCC2935_LUNG,0.3979,20.540242882630693,LUNG
HCC33_LUNG,0.471,11.773374610605236,LUNG
HCC366_LUNG,0.4783,13.791464044947748,LUNG
HCC38_BREAST,0.3713,15.556281581273746,BREAST
HCC4006_LUNG,0.3887,19.954297679297948,LUNG
HCC44_LUNG,0.467,16.19986122171726,LUNG
HCC56_LARGE_INTESTINE,0.3294,15.333960830535185,LARGE INTESTINE
HCC70_BREAST,0.4197,17.534553193952956,BREAST
HCC78_LUNG,0.4091,20.46928585608205,LUNG
HCC827_LUNG,0.439,16.306784703693527,LUNG
HCC95_LUNG,0.5828,11.961786758322567,LUNG
HCT15_LARGE_INTESTINE,0.3527,17.562447302368128,LARGE INTESTINE
HDLM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5571,7.825399837647778,HAEMATOPOIETIC AND LYMPHOID TISSUE
HDMYZ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.58,9.352872162614563,HAEMATOPOIETIC AND LYMPHOID TISSUE
HEL9217_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.4411,19.17669727767251,HAEMATOPOIETIC AND LYMPHOID TISSUE
HEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.4384,19.08629022538657,HAEMATOPOIETIC AND LYMPHOID TISSUE
HH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5477,7.678040221669672,HAEMATOPOIETIC AND LYMPHOID TISSUE
HMC18_BREAST,0.5768,9.453595689675415,BREAST
HOP62_LUNG,0.4968,13.254847610946182,LUNG
HOP92_LUNG,0.4717,13.889708971684064,LUNG
HPBALL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5541,7.375619789948526,HAEMATOPOIETIC AND LYMPHOID TISSUE
HT_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5563,6.948594010999783,HAEMATOPOIETIC AND LYMPHOID TISSUE
HUCCT1_BILIARY_TRACT,0.4728,15.133704601587548,BILIARY TRACT
HUG1N_STOMACH,0.3165,14.394201615464093,STOMACH
HUH28_BILIARY_TRACT,0.5377,11.523658384388282,BILIARY TRACT
HUNS1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5503,7.540130336900128,HAEMATOPOIETIC AND LYMPHOID TISSUE
IGROV1_OVARY,0.4075,20.510847092212103,OVARY
IPC298_SKIN,0.6157,10.743350334345902,SKIN
JEKO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5459,7.423478929906876,HAEMATOPOIETIC AND LYMPHOID TISSUE
JK1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.4374,19.332019913041304,HAEMATOPOIETIC AND LYMPHOID TISSUE
JMSU1_URINARY_TRACT,0.5767,9.294289544291198,URINARY TRACT
JURKAT_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5541,7.347316069787574,HAEMATOPOIETIC AND LYMPHOID TISSUE
JURLMK1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.4426,18.309363176034005,HAEMATOPOIETIC AND LYMPHOID TISSUE
JVM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.55,7.443260626882365,HAEMATOPOIETIC AND LYMPHOID TISSUE
JVM3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5449,7.391252349155186,HAEMATOPOIETIC AND LYMPHOID TISSUE
K029AX_SKIN,0.6174,10.726771376753716,SKIN
K562_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.437,18.29210333160791,HAEMATOPOIETIC AND LYMPHOID TISSUE
KALS1_CENTRAL_NERVOUS_SYSTEM,0.4614,14.30384289045906,CENTRAL NERVOUS SYSTEM
KARPAS299_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5692,7.909880629511366,HAEMATOPOIETIC AND LYMPHOID TISSUE
KARPAS422_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5654,6.979741985408098,HAEMATOPOIETIC AND LYMPHOID TISSUE
KARPAS620_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5388,7.203270243516056,HAEMATOPOIETIC AND LYMPHOID TISSUE
KASUMI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5381,7.685430651141938,HAEMATOPOIETIC AND LYMPHOID TISSUE
KASUMI2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5712,10.377406419335308,HAEMATOPOIETIC AND LYMPHOID TISSUE
KASUMI6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5379,7.624210770339276,HAEMATOPOIETIC AND LYMPHOID TISSUE
KCL22_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5738,8.891045200662576,HAEMATOPOIETIC AND LYMPHOID TISSUE
KE37_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5539,7.379735752306536,HAEMATOPOIETIC AND LYMPHOID TISSUE
KE39_STOMACH,0.3207,15.39663162554177,STOMACH
KE97_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5498,7.509325473901996,HAEMATOPOIETIC AND LYMPHOID TISSUE
KELLY_AUTONOMIC_GANGLIA,0.3439,17.260178217571223,AUTONOMIC GANGLIA
KHM1B_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5373,7.118831364390126,HAEMATOPOIETIC AND LYMPHOID TISSUE
KIJK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5667,7.833979002009011,HAEMATOPOIETIC AND LYMPHOID TISSUE
KMH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5441,7.653203300465514,HAEMATOPOIETIC AND LYMPHOID TISSUE
KMM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5385,7.112695512572563,HAEMATOPOIETIC AND LYMPHOID TISSUE
KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5372,7.11129176930586,HAEMATOPOIETIC AND LYMPHOID TISSUE
KMS12BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.537,7.21183149606424,HAEMATOPOIETIC AND LYMPHOID TISSUE
KMS20_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5377,7.250557507534963,HAEMATOPOIETIC AND LYMPHOID TISSUE
KMS21BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5373,7.132094164424728,HAEMATOPOIETIC AND LYMPHOID TISSUE
KMS26_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5376,7.089268989401755,HAEMATOPOIETIC AND LYMPHOID TISSUE
KMS27_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.538,7.169466273467433,HAEMATOPOIETIC AND LYMPHOID TISSUE
KMS28BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5376,7.167490540764147,HAEMATOPOIETIC AND LYMPHOID TISSUE
KMS34_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5374,7.121522497961294,HAEMATOPOIETIC AND LYMPHOID TISSUE
KOPN8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5773,9.896047880434931,HAEMATOPOIETIC AND LYMPHOID TISSUE
KP2_PANCREAS,0.4715,15.539688651399109,PANCREAS
KP3_PANCREAS,0.44,17.35085367655274,PANCREAS
KPNRTBM1_AUTONOMIC_GANGLIA,0.3425,17.286092053065694,AUTONOMIC GANGLIA
KPNSI9S_AUTONOMIC_GANGLIA,0.4671,13.841813014022438,AUTONOMIC GANGLIA
KPNYN_AUTONOMIC_GANGLIA,0.3487,17.23791305505946,AUTONOMIC GANGLIA
KU1919_URINARY_TRACT,0.466,15.910521451842214,URINARY TRACT
KU812_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.4428,18.833225015574595,HAEMATOPOIETIC AND LYMPHOID TISSUE
KURAMOCHI_OVARY,0.4576,22.508341258892383,OVARY
KYO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.4379,18.086003666086,HAEMATOPOIETIC AND LYMPHOID TISSUE
KYSE140_OESOPHAGUS,0.5848,11.908627469600106,OESOPHAGUS
KYSE180_OESOPHAGUS,0.5827,11.606225580583269,OESOPHAGUS
KYSE270_OESOPHAGUS,0.4711,16.06293693517558,OESOPHAGUS
KYSE410_OESOPHAGUS,0.5849,11.637880592180876,OESOPHAGUS
KYSE510_OESOPHAGUS,0.5199,13.450103080197009,OESOPHAGUS
KYSE520_OESOPHAGUS,0.4908,14.36365552643485,OESOPHAGUS
KYSE70_OESOPHAGUS,0.5888,11.756854902778397,OESOPHAGUS
L1236_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5439,7.705834683873766,HAEMATOPOIETIC AND LYMPHOID TISSUE
L33_PANCREAS,0.4651,15.83268110836534,PANCREAS
L363_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5386,7.107132091414614,HAEMATOPOIETIC AND LYMPHOID TISSUE
L428_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5501,7.785801087510417,HAEMATOPOIETIC AND LYMPHOID TISSUE
L540_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5625,7.834767737003809,HAEMATOPOIETIC AND LYMPHOID TISSUE
LAMA84_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.4438,18.6020042504082,HAEMATOPOIETIC AND LYMPHOID TISSUE
LC1F_LUNG,0.5904,11.600975863753476,LUNG
LCLC103H_LUNG,0.5404,11.285517446106434,LUNG
LCLC97TM1_LUNG,0.4052,20.18817619578136,LUNG
LI7_LIVER,0.4634,17.524679128765666,LIVER
LK2_LUNG,0.4727,12.449319512279178,LUNG
LNCAPCLONEFGC_PROSTATE,0.3708,10.900669193177244,PROSTATE
LOUCY_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5518,7.680766908719308,HAEMATOPOIETIC AND LYMPHOID TISSUE
LOUNH91_LUNG,0.4996,13.044799678308935,LUNG
LOXIMVI_SKIN,0.5782,9.145112754920136,SKIN
LS1034_LARGE_INTESTINE,0.3301,15.248470902605426,LARGE INTESTINE
LS411N_LARGE_INTESTINE,0.3245,15.26803448337033,LARGE INTESTINE
LS513_LARGE_INTESTINE,0.3291,15.527832479870783,LARGE INTESTINE
LU65_LUNG,0.4313,17.51094335148267,LUNG
LU99_LUNG,0.5765,9.48499520971608,LUNG
LUDLU1_LUNG,0.4806,15.016746967075488,LUNG
M07E_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.4503,17.666970618160736,HAEMATOPOIETIC AND LYMPHOID TISSUE
MC116_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5454,7.35112350456745,HAEMATOPOIETIC AND LYMPHOID TISSUE
MDAMB157_BREAST,0.4659,14.054279126659493,BREAST
MDAMB175VII_BREAST,0.365,10.908239044307704,BREAST
MDAMB231_BREAST,0.4579,15.731429290933374,BREAST
MDAMB361_BREAST,0.3647,10.931559431855522,BREAST
MDAMB415_BREAST,0.3642,10.93842506048328,BREAST
MDAMB435S_SKIN,0.6006,11.607702713456437,SKIN
MDAMB453_BREAST,0.3673,10.738094900998084,BREAST
ME1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5413,7.739828408553477,HAEMATOPOIETIC AND LYMPHOID TISSUE
MEG01_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.4346,19.57451899435685,HAEMATOPOIETIC AND LYMPHOID TISSUE
MELHO_SKIN,0.6166,10.696326096521233,SKIN
MELJUSO_SKIN,0.6135,10.98941193805143,SKIN
MHHCALL2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.568,10.467402098303909,HAEMATOPOIETIC AND LYMPHOID TISSUE
MHHCALL3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5566,10.564583201007006,HAEMATOPOIETIC AND LYMPHOID TISSUE
MHHCALL4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5684,10.512968674127306,HAEMATOPOIETIC AND LYMPHOID TISSUE
MHHES1_BONE,0.5729,9.926570336665504,BONE
MHHNB11_AUTONOMIC_GANGLIA,0.3456,17.000571565173445,AUTONOMIC GANGLIA
MINO_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5366,7.495352442394155,HAEMATOPOIETIC AND LYMPHOID TISSUE
MKN1_STOMACH,0.4541,16.71750849809995,STOMACH
MKN45_STOMACH,0.3265,16.342215897428748,STOMACH
MKN74_STOMACH,0.4267,13.519039529626427,STOMACH
MKN7_STOMACH,0.4665,13.980033530850736,STOMACH
MM1S_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5372,7.12328521661495,HAEMATOPOIETIC AND LYMPHOID TISSUE
MOLM13_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5391,7.566988667798731,HAEMATOPOIETIC AND LYMPHOID TISSUE
MOLM16_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.438,18.72566265331101,HAEMATOPOIETIC AND LYMPHOID TISSUE
MOLM6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.54,7.801908871160189,HAEMATOPOIETIC AND LYMPHOID TISSUE
MOLP2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5378,7.163779773296213,HAEMATOPOIETIC AND LYMPHOID TISSUE
MOLP8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5386,7.131344209716462,HAEMATOPOIETIC AND LYMPHOID TISSUE
MOLT13_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5536,7.472531049208216,HAEMATOPOIETIC AND LYMPHOID TISSUE
MOLT16_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5549,7.411023790780548,HAEMATOPOIETIC AND LYMPHOID TISSUE
MOLT3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5539,7.346801259685037,HAEMATOPOIETIC AND LYMPHOID TISSUE
MONOMAC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5408,7.52296059658465,HAEMATOPOIETIC AND LYMPHOID TISSUE
MONOMAC6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5384,7.584795177826861,HAEMATOPOIETIC AND LYMPHOID TISSUE
